model,seed,source_checkpoint,bundle_checkpoint,sha256
MISA,44,experiments/q2/public_baselines/MISA/checkpoint_seed44.pt,outputs\final\q2\public_baselines_expanded\checkpoints\MISA_seed44_cleanselect.pt,e111a8da761bb064660a2e930417da046f4bc768ea34af9f58b9209b0ad41cc3
Self-MM,42,experiments/q2/public_baselines/Self-MM/checkpoint_seed42.pt,outputs\final\q2\public_baselines_expanded\checkpoints\Self-MM_seed42_cleanselect.pt,2aa21da76f7e3fcb51ba2d9d5e84b0841a157aebc45aa6408bfecf30166ff27a
Self-MM,43,experiments/q2/public_baselines/Self-MM/checkpoint_seed43.pt,outputs\final\q2\public_baselines_expanded\checkpoints\Self-MM_seed43_cleanselect.pt,f289e0930ed80a272928ebdfff3ccaa1f39d6cf46cc2e7125e07aa548cfda1fb
Self-MM,44,experiments/q2/public_baselines/Self-MM/checkpoint_seed44.pt,outputs\final\q2\public_baselines_expanded\checkpoints\Self-MM_seed44_cleanselect.pt,7d72363c714f547083959ffde714266b416a8d7d95b8dedb2cc375c9c16769a9
MMIM,42,experiments/q2/public_baselines/MMIM/checkpoint_seed42.pt,outputs\final\q2\public_baselines_expanded\checkpoints\MMIM_seed42_cleanselect.pt,3fe7b35596b9d5ef8fc92c81022bcc22296f9b51824a8f90fcb757a615110c34
MMIM,43,experiments/q2/public_baselines/MMIM/checkpoint_seed43.pt,outputs\final\q2\public_baselines_expanded\checkpoints\MMIM_seed43_cleanselect.pt,0424832d84d938c9d5d70375dccf8771c15a846fe5db6c375d659b84ed96e499
MMIM,44,experiments/q2/public_baselines/MMIM/checkpoint_seed44.pt,outputs\final\q2\public_baselines_expanded\checkpoints\MMIM_seed44_cleanselect.pt,7d9fb247f1d7302723e9afbf6a4b0111691abcff33e7ec5d11a3af39b1f3e4d8
MAG-BERT,42,experiments/q2/public_baselines/MAG-BERT/checkpoint_seed42.pt,outputs\final\q2\public_baselines_expanded\checkpoints\MAG-BERT_seed42_cleanselect.pt,11636b85e74e89297a7d09e7c0be2a41507fc4dea056ae96a559dfb5b8f5cbe3
MAG-BERT,43,experiments/q2/public_baselines/MAG-BERT/checkpoint_seed43.pt,outputs\final\q2\public_baselines_expanded\checkpoints\MAG-BERT_seed43_cleanselect.pt,02370024ab0d09198dbceb84235b94d50b3dfe830ba88698c54a42e88925bae4
MAG-BERT,44,experiments/q2/public_baselines/MAG-BERT/checkpoint_seed44.pt,outputs\final\q2\public_baselines_expanded\checkpoints\MAG-BERT_seed44_cleanselect.pt,026681c971f6f8df9d99a5558e00f88edffd6e50fcca5aedbbb6ad29ef10d4e5
TFR-Net,42,experiments/q2/public_baselines/TFR-Net/checkpoint_seed42.pt,outputs\final\q2\public_baselines_expanded\checkpoints\TFR-Net_seed42_cleanselect.pt,dc8a5272b3818bdea8c1f791a8e237b3d968d25f188fea777bd8057d40a3b0c3
TFR-Net,43,experiments/q2/public_baselines/TFR-Net/checkpoint_seed43.pt,outputs\final\q2\public_baselines_expanded\checkpoints\TFR-Net_seed43_cleanselect.pt,81080e754733a242e0fb0026904fda61de83d07aa48d2d03c61206db84bc32ab
TFR-Net,44,experiments/q2/public_baselines/TFR-Net/checkpoint_seed44.pt,outputs\final\q2\public_baselines_expanded\checkpoints\TFR-Net_seed44_cleanselect.pt,92f15f3530d82943cbb5758faee10dcab0bbc8f0407e9dcc114aa49fb6e1d8c1
MissModal,42,experiments/q2/public_baselines/MissModal/checkpoint_seed42.pt,outputs\final\q2\public_baselines_expanded\checkpoints\MissModal_seed42_cleanselect.pt,9aeaa1d731d57477f1f4604cad17b40703700ac7e3e26cdde81101604f971ad1
MissModal,43,experiments/q2/public_baselines/MissModal/checkpoint_seed43.pt,outputs\final\q2\public_baselines_expanded\checkpoints\MissModal_seed43_cleanselect.pt,d983617f83f10f535b1048adf1d70a9970bf070cf9f788b1429be874633eb777
MissModal,44,experiments/q2/public_baselines/MissModal/checkpoint_seed44.pt,outputs\final\q2\public_baselines_expanded\checkpoints\MissModal_seed44_cleanselect.pt,8d003123c1b9a0c3284348ac4f4ab00084d9e10e1bd2f6dbd89e83e1b751a913
M3S,42,experiments/q2/public_baselines/M3S/checkpoint_seed42.pt,outputs\final\q2\public_baselines_expanded\checkpoints\M3S_seed42_cleanselect.pt,810eb2f2208f983f7699793f0c2ea030107acb670f7305f39762b7c7adf089e0
M3S,43,experiments/q2/public_baselines/M3S/checkpoint_seed43.pt,outputs\final\q2\public_baselines_expanded\checkpoints\M3S_seed43_cleanselect.pt,12e586c3e5bbccea436574189aada3c059b1ee4f6766e90ce14b5c43402155ed
M3S,44,experiments/q2/public_baselines/M3S/checkpoint_seed44.pt,outputs\final\q2\public_baselines_expanded\checkpoints\M3S_seed44_cleanselect.pt,aea236ab745c08d9558491d4a5c985d54d110ac83f68bd215925f2751cd0c720
MMIN,42,experiments/q2/public_baselines/MMIN/checkpoint_seed42.pt,outputs\final\q2\public_baselines_expanded\checkpoints\MMIN_seed42_cleanselect.pt,06db75d78de425cf90ae7d1298fd82174d41d01caa5da9bfbed080ea08c19c9b
MMIN,43,experiments/q2/public_baselines/MMIN/checkpoint_seed43.pt,outputs\final\q2\public_baselines_expanded\checkpoints\MMIN_seed43_cleanselect.pt,024e8f1e6b1f1f9927fba03b5a9f83841e7ac6e0cbf783afe7aafb586eddbeef
MMIN,44,experiments/q2/public_baselines/MMIN/checkpoint_seed44.pt,outputs\final\q2\public_baselines_expanded\checkpoints\MMIN_seed44_cleanselect.pt,35be2e28cf07eaf9727c277d985d07bd1041994be386f1f376b39ca4df6dfc26
B0,42,outputs/checkpoints/b0_weighted_ce_best_selection_score.pt,outputs\final\q2\public_baselines_expanded\checkpoints\B0_seed42_cleanselect.pt,20231a1436f1908f9271f420d66d209bd9e4f5e0b4c7bb9757820fa0f7e6e80a
B0,43,outputs/checkpoints/b21_b0_seed_43_best_selection_score.pt,outputs\final\q2\public_baselines_expanded\checkpoints\B0_seed43_cleanselect.pt,cf51892f79f135faf5e38ff338363552b52aa68b5616c99ea6489ca73f52a3de
B0,44,outputs/checkpoints/b21_b0_seed_44_best_selection_score.pt,outputs\final\q2\public_baselines_expanded\checkpoints\B0_seed44_cleanselect.pt,45d60973f3e1b0312fbc88e9f45cbe0a594b75288c59a27fbd781699aeeccc4a
P2,42,outputs/checkpoints/b5_pooling_p2_best_clean_score.pt,outputs\final\q2\public_baselines_expanded\checkpoints\P2_seed42_cleanselect.pt,4a4ab039f3e239961bf68e7afea6a187932f00b14481a8bc757df61ac05644a0
P2,43,outputs/checkpoints/b5_p2_multiseed_seed43_best_robust_score.pt,outputs\final\q2\public_baselines_expanded\checkpoints\P2_seed43_cleanselect.pt,e4f814a5a986a37e217794a80fe5fb7e65c595b213844381076b63810b939e89
P2,44,outputs/checkpoints/b5_p2_multiseed_seed44_best_robust_score.pt,outputs\final\q2\public_baselines_expanded\checkpoints\P2_seed44_cleanselect.pt,cbd486e03a44f86311c5a61896846e529ce4d91f53b8a47d31b645fd08ea5d81
